# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a2 e3 a15 e4',   'octal'='0460-660-71-3', 'point'=(1, 2, 4, 6, 1), 'rank'=7 },
{ 'abbr'='a2 e5 a14 e3',   'octal'='0604-606-37-4', 'point'=(1, 2, 6, 1, 4), 'rank'=7 },
{ 'abbr'='a2 e4 a15 e3',   'octal'='0640-660-73-1', 'point'=(1, 2, 6, 4, 1), 'rank'=7 },
{ 'abbr'='e24 a1 e5 a3',   'octal'='4046-177-44-7', 'point'=(1, 4, 0, 4, 5), 'rank'=7 },
{ 'abbr'='e25 a1 e4 a3',   'octal'='4064-177-44-7', 'point'=(1, 4, 0, 5, 4), 'rank'=7 },
{ 'abbr'='a4 e2 a13 e5',   'octal'='4006-137-06-6', 'point'=(1, 4, 1, 2, 6), 'rank'=7 },
{ 'abbr'='a5 e2 a13 e4',   'octal'='4060-173-60-3', 'point'=(1, 4, 1, 6, 2), 'rank'=7 },
{ 'abbr'='a3 e2 a14 e5',   'octal'='4006-317-06-6', 'point'=(1, 4, 2, 1, 6), 'rank'=7 },
{ 'abbr'='a3 e2 a15 e4',   'octal'='4060-371-60-3', 'point'=(1, 4, 2, 6, 1), 'rank'=7 },
{ 'abbr'='e23 a1 e5 a4',   'octal'='4406-717-17-4', 'point'=(1, 4, 4, 0, 5), 'rank'=7 },
{ 'abbr'='e23 a1 e4 a5',   'octal'='4460-771-71-1', 'point'=(1, 4, 4, 5, 0), 'rank'=7 },
{ 'abbr'='e25 a1 e3 a4',   'octal'='4604-717-17-4', 'point'=(1, 4, 5, 0, 4), 'rank'=7 },
{ 'abbr'='e24 a1 e3 a5',   'octal'='4640-771-71-1', 'point'=(1, 4, 5, 4, 0), 'rank'=7 },
{ 'abbr'='a5 e2 a14 e3',   'octal'='4600-713-33-0', 'point'=(1, 4, 6, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e2 a15 e3',   'octal'='4600-731-33-0', 'point'=(1, 4, 6, 2, 1), 'rank'=7 },
{ 'abbr'='e45 a1 e2 a3',   'octal'='6044-177-44-7', 'point'=(1, 5, 0, 4, 4), 'rank'=7 },
{ 'abbr'='e35 a1 e2 a4',   'octal'='6404-717-17-4', 'point'=(1, 5, 4, 0, 4), 'rank'=7 },
{ 'abbr'='e34 a1 e2 a5',   'octal'='6440-771-71-1', 'point'=(1, 5, 4, 4, 0), 'rank'=7 },
{ 'abbr'='a4 e5 a13 e2',   'octal'='6004-337-04-6', 'point'=(1, 6, 1, 2, 4), 'rank'=7 },
{ 'abbr'='a5 e4 a13 e2',   'octal'='6040-373-40-3', 'point'=(1, 6, 1, 4, 2), 'rank'=7 },
{ 'abbr'='a3 e5 a14 e2',   'octal'='6004-337-06-4', 'point'=(1, 6, 2, 1, 4), 'rank'=7 },
{ 'abbr'='a3 e4 a15 e2',   'octal'='6040-373-60-1', 'point'=(1, 6, 2, 4, 1), 'rank'=7 },
{ 'abbr'='a5 e3 a14 e2',   'octal'='6400-733-13-0', 'point'=(1, 6, 4, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e3 a15 e2',   'octal'='6400-733-31-0', 'point'=(1, 6, 4, 2, 1), 'rank'=7 },
{ 'abbr'='a13 e45 a2',     'octal'='0066-044-66-7', 'point'=(2, 0, 2, 5, 5), 'rank'=7 },
{ 'abbr'='a14 e35 a2',     'octal'='0606-404-37-6', 'point'=(2, 0, 5, 2, 5), 'rank'=7 },
{ 'abbr'='a15 e34 a2',     'octal'='0660-440-73-3', 'point'=(2, 0, 5, 5, 2), 'rank'=7 },
{ 'abbr'='a1 e4 a23 e5',   'octal'='0066-046-46-7', 'point'=(2, 1, 1, 4, 6), 'rank'=7 },
{ 'abbr'='a1 e5 a23 e4',   'octal'='0066-064-64-7', 'point'=(2, 1, 1, 6, 4), 'rank'=7 },
{ 'abbr'='a1 e3 a24 e5',   'octal'='0606-406-17-6', 'point'=(2, 1, 4, 1, 6), 'rank'=7 },
{ 'abbr'='a1 e3 a25 e4',   'octal'='0660-460-71-3', 'point'=(2, 1, 4, 6, 1), 'rank'=7 },
{ 'abbr'='a1 e5 a24 e3',   'octal'='0606-604-37-4', 'point'=(2, 1, 6, 1, 4), 'rank'=7 },
{ 'abbr'='a1 e4 a25 e3',   'octal'='0660-640-73-1', 'point'=(2, 1, 6, 4, 1), 'rank'=7 },
{ 'abbr'='a12 e45 a3',     'octal'='0066-066-44-7', 'point'=(2, 2, 0, 5, 5), 'rank'=7 },
{ 'abbr'='a12 e35 a4',     'octal'='0606-606-17-4', 'point'=(2, 2, 5, 0, 5), 'rank'=7 },
{ 'abbr'='a12 e34 a5',     'octal'='0660-660-71-1', 'point'=(2, 2, 5, 5, 0), 'rank'=7 },
{ 'abbr'='a1 e2 a34 e5',   'octal'='6006-117-06-6', 'point'=(2, 4, 1, 1, 6), 'rank'=7 },
{ 'abbr'='a1 e2 a35 e4',   'octal'='6060-171-60-3', 'point'=(2, 4, 1, 6, 1), 'rank'=7 },
{ 'abbr'='a1 e2 a45 e3',   'octal'='6600-711-33-0', 'point'=(2, 4, 6, 1, 1), 'rank'=7 },
{ 'abbr'='a14 e25 a3',     'octal'='6006-137-04-6', 'point'=(2, 5, 0, 2, 5), 'rank'=7 },
{ 'abbr'='a15 e24 a3',     'octal'='6060-173-40-3', 'point'=(2, 5, 0, 5, 2), 'rank'=7 },
{ 'abbr'='a13 e25 a4',     'octal'='6006-317-06-4', 'point'=(2, 5, 2, 0, 5), 'rank'=7 },
{ 'abbr'='a13 e24 a5',     'octal'='6060-371-60-1', 'point'=(2, 5, 2, 5, 0), 'rank'=7 },
{ 'abbr'='a15 e23 a4',     'octal'='6600-713-13-0', 'point'=(2, 5, 5, 0, 2), 'rank'=7 },
{ 'abbr'='a14 e23 a5',     'octal'='6600-731-31-0', 'point'=(2, 5, 5, 2, 0), 'rank'=7 },
{ 'abbr'='a1 e5 a34 e2',   'octal'='6006-337-04-4', 'point'=(2, 6, 1, 1, 4), 'rank'=7 },
{ 'abbr'='a1 e4 a35 e2',   'octal'='6060-373-40-1', 'point'=(2, 6, 1, 4, 1), 'rank'=7 },
{ 'abbr'='a1 e3 a45 e2',   'octal'='6600-733-11-0', 'point'=(2, 6, 4, 1, 1), 'rank'=7 },
{ 'abbr'='e14 a3 e5 a2',   'octal'='1177-044-46-7', 'point'=(4, 0, 1, 4, 5), 'rank'=7 },
{ 'abbr'='e15 a3 e4 a2',   'octal'='1177-044-64-7', 'point'=(4, 0, 1, 5, 4), 'rank'=7 },
{ 'abbr'='e13 a4 e5 a2',   'octal'='1717-404-17-6', 'point'=(4, 0, 4, 1, 5), 'rank'=7 },
{ 'abbr'='e13 a5 e4 a2',   'octal'='1771-440-71-3', 'point'=(4, 0, 4, 5, 1), 'rank'=7 },
{ 'abbr'='e15 a4 e3 a2',   'octal'='1717-404-37-4', 'point'=(4, 0, 5, 1, 4), 'rank'=7 },
{ 'abbr'='e14 a5 e3 a2',   'octal'='1771-440-73-1', 'point'=(4, 0, 5, 4, 1), 'rank'=7 },
{ 'abbr'='e14 a2 e5 a3',   'octal'='1177-046-44-7', 'point'=(4, 1, 0, 4, 5), 'rank'=7 },
{ 'abbr'='e15 a2 e4 a3',   'octal'='1177-064-44-7', 'point'=(4, 1, 0, 5, 4), 'rank'=7 },
{ 'abbr'='a4 e1 a23 e5',   'octal'='1137-006-06-6', 'point'=(4, 1, 1, 2, 6), 'rank'=7 },
{ 'abbr'='a5 e1 a23 e4',   'octal'='1173-060-60-3', 'point'=(4, 1, 1, 6, 2), 'rank'=7 },
{ 'abbr'='a3 e1 a24 e5',   'octal'='1317-006-06-6', 'point'=(4, 1, 2, 1, 6), 'rank'=7 },
{ 'abbr'='a3 e1 a25 e4',   'octal'='1371-060-60-3', 'point'=(4, 1, 2, 6, 1), 'rank'=7 },
{ 'abbr'='e13 a2 e5 a4',   'octal'='1717-406-17-4', 'point'=(4, 1, 4, 0, 5), 'rank'=7 },
{ 'abbr'='e13 a2 e4 a5',   'octal'='1771-460-71-1', 'point'=(4, 1, 4, 5, 0), 'rank'=7 },
{ 'abbr'='e15 a2 e3 a4',   'octal'='1717-604-17-4', 'point'=(4, 1, 5, 0, 4), 'rank'=7 },
{ 'abbr'='e14 a2 e3 a5',   'octal'='1771-640-71-1', 'point'=(4, 1, 5, 4, 0), 'rank'=7 },
{ 'abbr'='a5 e1 a24 e3',   'octal'='1713-600-33-0', 'point'=(4, 1, 6, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e1 a25 e3',   'octal'='1731-600-33-0', 'point'=(4, 1, 6, 2, 1), 'rank'=7 },
{ 'abbr'='a2 e1 a34 e5',   'octal'='3117-006-06-6', 'point'=(4, 2, 1, 1, 6), 'rank'=7 },
{ 'abbr'='a2 e1 a35 e4',   'octal'='3171-060-60-3', 'point'=(4, 2, 1, 6, 1), 'rank'=7 },
{ 'abbr'='a2 e1 a45 e3',   'octal'='3711-600-33-0', 'point'=(4, 2, 6, 1, 1), 'rank'=7 },
{ 'abbr'='e12 a4 e5 a3',   'octal'='7117-117-04-6', 'point'=(4, 4, 0, 1, 5), 'rank'=7 },
{ 'abbr'='e12 a5 e4 a3',   'octal'='7171-171-40-3', 'point'=(4, 4, 0, 5, 1), 'rank'=7 },
{ 'abbr'='e12 a3 e5 a4',   'octal'='7117-117-06-4', 'point'=(4, 4, 1, 0, 5), 'rank'=7 },
{ 'abbr'='e12 a3 e4 a5',   'octal'='7171-171-60-1', 'point'=(4, 4, 1, 5, 0), 'rank'=7 },
{ 'abbr'='e12 a5 e3 a4',   'octal'='7711-711-13-0', 'point'=(4, 4, 5, 0, 1), 'rank'=7 },
{ 'abbr'='e12 a4 e3 a5',   'octal'='7711-711-31-0', 'point'=(4, 4, 5, 1, 0), 'rank'=7 },
{ 'abbr'='e15 a4 e2 a3',   'octal'='7117-137-04-4', 'point'=(4, 5, 0, 1, 4), 'rank'=7 },
{ 'abbr'='e14 a5 e2 a3',   'octal'='7171-173-40-1', 'point'=(4, 5, 0, 4, 1), 'rank'=7 },
{ 'abbr'='e15 a3 e2 a4',   'octal'='7117-317-04-4', 'point'=(4, 5, 1, 0, 4), 'rank'=7 },
{ 'abbr'='e14 a3 e2 a5',   'octal'='7171-371-40-1', 'point'=(4, 5, 1, 4, 0), 'rank'=7 },
{ 'abbr'='e13 a5 e2 a4',   'octal'='7711-713-11-0', 'point'=(4, 5, 4, 0, 1), 'rank'=7 },
{ 'abbr'='e13 a4 e2 a5',   'octal'='7711-731-11-0', 'point'=(4, 5, 4, 1, 0), 'rank'=7 },
{ 'abbr'='a5 e1 a34 e2',   'octal'='7113-333-00-0', 'point'=(4, 6, 1, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e1 a35 e2',   'octal'='7131-333-00-0', 'point'=(4, 6, 1, 2, 1), 'rank'=7 },
{ 'abbr'='a3 e1 a45 e2',   'octal'='7311-333-00-0', 'point'=(4, 6, 2, 1, 1), 'rank'=7 },
{ 'abbr'='e45 a3 e1 a2',   'octal'='1377-044-44-7', 'point'=(5, 0, 1, 4, 4), 'rank'=7 },
{ 'abbr'='a34 e15 a2',     'octal'='1337-004-06-6', 'point'=(5, 0, 2, 2, 5), 'rank'=7 },
{ 'abbr'='a35 e14 a2',     'octal'='1373-040-60-3', 'point'=(5, 0, 2, 5, 2), 'rank'=7 },
{ 'abbr'='e35 a4 e1 a2',   'octal'='1737-404-17-4', 'point'=(5, 0, 4, 1, 4), 'rank'=7 },
{ 'abbr'='e34 a5 e1 a2',   'octal'='1773-440-71-1', 'point'=(5, 0, 4, 4, 1), 'rank'=7 },
{ 'abbr'='a45 e13 a2',     'octal'='1733-400-33-0', 'point'=(5, 0, 5, 2, 2), 'rank'=7 },
{ 'abbr'='e45 a2 e1 a3',   'octal'='3177-044-44-7', 'point'=(5, 1, 0, 4, 4), 'rank'=7 },
{ 'abbr'='e35 a2 e1 a4',   'octal'='3717-404-17-4', 'point'=(5, 1, 4, 0, 4), 'rank'=7 },
{ 'abbr'='e34 a2 e1 a5',   'octal'='3771-440-71-1', 'point'=(5, 1, 4, 4, 0), 'rank'=7 },
{ 'abbr'='a24 e15 a3',     'octal'='3137-006-04-6', 'point'=(5, 2, 0, 2, 5), 'rank'=7 },
{ 'abbr'='a25 e14 a3',     'octal'='3173-060-40-3', 'point'=(5, 2, 0, 5, 2), 'rank'=7 },
{ 'abbr'='a23 e15 a4',     'octal'='3317-006-06-4', 'point'=(5, 2, 2, 0, 5), 'rank'=7 },
{ 'abbr'='a23 e14 a5',     'octal'='3371-060-60-1', 'point'=(5, 2, 2, 5, 0), 'rank'=7 },
{ 'abbr'='a25 e13 a4',     'octal'='3713-600-13-0', 'point'=(5, 2, 5, 0, 2), 'rank'=7 },
{ 'abbr'='a24 e13 a5',     'octal'='3731-600-31-0', 'point'=(5, 2, 5, 2, 0), 'rank'=7 },
{ 'abbr'='e25 a4 e1 a3',   'octal'='7137-117-04-4', 'point'=(5, 4, 0, 1, 4), 'rank'=7 },
{ 'abbr'='e24 a5 e1 a3',   'octal'='7173-171-40-1', 'point'=(5, 4, 0, 4, 1), 'rank'=7 },
{ 'abbr'='e25 a3 e1 a4',   'octal'='7317-117-04-4', 'point'=(5, 4, 1, 0, 4), 'rank'=7 },
{ 'abbr'='e24 a3 e1 a5',   'octal'='7371-171-40-1', 'point'=(5, 4, 1, 4, 0), 'rank'=7 },
{ 'abbr'='e23 a5 e1 a4',   'octal'='7713-711-11-0', 'point'=(5, 4, 4, 0, 1), 'rank'=7 },
{ 'abbr'='e23 a4 e1 a5',   'octal'='7731-711-11-0', 'point'=(5, 4, 4, 1, 0), 'rank'=7 },
{ 'abbr'='a45 e12 a3',     'octal'='7133-133-00-0', 'point'=(5, 5, 0, 2, 2), 'rank'=7 },
{ 'abbr'='a35 e12 a4',     'octal'='7313-313-00-0', 'point'=(5, 5, 2, 0, 2), 'rank'=7 },
{ 'abbr'='a34 e12 a5',     'octal'='7331-331-00-0', 'point'=(5, 5, 2, 2, 0), 'rank'=7 },
{ 'abbr'='a4 e5 a23 e1',   'octal'='3337-004-04-6', 'point'=(6, 1, 1, 2, 4), 'rank'=7 },
{ 'abbr'='a5 e4 a23 e1',   'octal'='3373-040-40-3', 'point'=(6, 1, 1, 4, 2), 'rank'=7 },
{ 'abbr'='a3 e5 a24 e1',   'octal'='3337-004-06-4', 'point'=(6, 1, 2, 1, 4), 'rank'=7 },
{ 'abbr'='a3 e4 a25 e1',   'octal'='3373-040-60-1', 'point'=(6, 1, 2, 4, 1), 'rank'=7 },
{ 'abbr'='a5 e3 a24 e1',   'octal'='3733-400-13-0', 'point'=(6, 1, 4, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e3 a25 e1',   'octal'='3733-400-31-0', 'point'=(6, 1, 4, 2, 1), 'rank'=7 },
{ 'abbr'='a2 e5 a34 e1',   'octal'='3337-006-04-4', 'point'=(6, 2, 1, 1, 4), 'rank'=7 },
{ 'abbr'='a2 e4 a35 e1',   'octal'='3373-060-40-1', 'point'=(6, 2, 1, 4, 1), 'rank'=7 },
{ 'abbr'='a2 e3 a45 e1',   'octal'='3733-600-11-0', 'point'=(6, 2, 4, 1, 1), 'rank'=7 },
{ 'abbr'='a5 e2 a34 e1',   'octal'='7333-113-00-0', 'point'=(6, 4, 1, 1, 2), 'rank'=7 },
{ 'abbr'='a4 e2 a35 e1',   'octal'='7333-131-00-0', 'point'=(6, 4, 1, 2, 1), 'rank'=7 },
{ 'abbr'='a3 e2 a45 e1',   'octal'='7333-311-00-0', 'point'=(6, 4, 2, 1, 1), 'rank'=7 },

{ 'abbr'='e3 a2 e45 a1',   'octal'='0444-466-77-7', 'point'=(0, 2, 4, 5, 5), 'rank'=8 },
{ 'abbr'='e4 a2 e35 a1',   'octal'='0444-646-77-7', 'point'=(0, 2, 5, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a2 e34 a1',   'octal'='0444-664-77-7', 'point'=(0, 2, 5, 5, 4), 'rank'=8 },
{ 'abbr'='e2 a3 e45 a1',   'octal'='4044-177-66-7', 'point'=(0, 4, 2, 5, 5), 'rank'=8 },
{ 'abbr'='e2 a4 e35 a1',   'octal'='4404-717-37-6', 'point'=(0, 4, 5, 2, 5), 'rank'=8 },
{ 'abbr'='e2 a5 e34 a1',   'octal'='4440-771-73-3', 'point'=(0, 4, 5, 5, 2), 'rank'=8 },
{ 'abbr'='e4 a3 e25 a1',   'octal'='4044-377-46-7', 'point'=(0, 5, 2, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a3 e24 a1',   'octal'='4044-377-64-7', 'point'=(0, 5, 2, 5, 4), 'rank'=8 },
{ 'abbr'='e3 a4 e25 a1',   'octal'='4404-737-17-6', 'point'=(0, 5, 4, 2, 5), 'rank'=8 },
{ 'abbr'='e3 a5 e24 a1',   'octal'='4440-773-71-3', 'point'=(0, 5, 4, 5, 2), 'rank'=8 },
{ 'abbr'='e5 a4 e23 a1',   'octal'='4404-737-37-4', 'point'=(0, 5, 5, 2, 4), 'rank'=8 },
{ 'abbr'='e4 a5 e23 a1',   'octal'='4440-773-73-1', 'point'=(0, 5, 5, 4, 2), 'rank'=8 },
{ 'abbr'='e34 a12 e5',     'octal'='0446-446-77-7', 'point'=(1, 1, 4, 4, 6), 'rank'=8 },
{ 'abbr'='e35 a12 e4',     'octal'='0464-464-77-7', 'point'=(1, 1, 4, 6, 4), 'rank'=8 },
{ 'abbr'='e45 a12 e3',     'octal'='0644-644-77-7', 'point'=(1, 1, 6, 4, 4), 'rank'=8 },
{ 'abbr'='a23 e4 a1 e5',   'octal'='0046-066-66-7', 'point'=(1, 2, 2, 5, 6), 'rank'=8 },
{ 'abbr'='a23 e5 a1 e4',   'octal'='0064-066-66-7', 'point'=(1, 2, 2, 6, 5), 'rank'=8 },
{ 'abbr'='a24 e3 a1 e5',   'octal'='0406-606-37-6', 'point'=(1, 2, 5, 2, 6), 'rank'=8 },
{ 'abbr'='a25 e3 a1 e4',   'octal'='0460-660-73-3', 'point'=(1, 2, 5, 6, 2), 'rank'=8 },
{ 'abbr'='a24 e5 a1 e3',   'octal'='0604-606-37-6', 'point'=(1, 2, 6, 2, 5), 'rank'=8 },
{ 'abbr'='a25 e4 a1 e3',   'octal'='0640-660-73-3', 'point'=(1, 2, 6, 5, 2), 'rank'=8 },
{ 'abbr'='e24 a13 e5',     'octal'='4046-177-46-7', 'point'=(1, 4, 1, 4, 6), 'rank'=8 },
{ 'abbr'='e25 a13 e4',     'octal'='4064-177-64-7', 'point'=(1, 4, 1, 6, 4), 'rank'=8 },
{ 'abbr'='e23 a14 e5',     'octal'='4406-717-17-6', 'point'=(1, 4, 4, 1, 6), 'rank'=8 },
{ 'abbr'='e23 a15 e4',     'octal'='4460-771-71-3', 'point'=(1, 4, 4, 6, 1), 'rank'=8 },
{ 'abbr'='e25 a14 e3',     'octal'='4604-717-37-4', 'point'=(1, 4, 6, 1, 4), 'rank'=8 },
{ 'abbr'='e24 a15 e3',     'octal'='4640-771-73-1', 'point'=(1, 4, 6, 4, 1), 'rank'=8 },
{ 'abbr'='a34 e2 a1 e5',   'octal'='4006-337-06-6', 'point'=(1, 5, 2, 2, 6), 'rank'=8 },
{ 'abbr'='a35 e2 a1 e4',   'octal'='4060-373-60-3', 'point'=(1, 5, 2, 6, 2), 'rank'=8 },
{ 'abbr'='a45 e2 a1 e3',   'octal'='4600-733-33-0', 'point'=(1, 5, 6, 2, 2), 'rank'=8 },
{ 'abbr'='e45 a13 e2',     'octal'='6044-377-44-7', 'point'=(1, 6, 1, 4, 4), 'rank'=8 },
{ 'abbr'='a34 e5 a1 e2',   'octal'='6004-337-06-6', 'point'=(1, 6, 2, 2, 5), 'rank'=8 },
{ 'abbr'='a35 e4 a1 e2',   'octal'='6040-373-60-3', 'point'=(1, 6, 2, 5, 2), 'rank'=8 },
{ 'abbr'='e35 a14 e2',     'octal'='6404-737-17-4', 'point'=(1, 6, 4, 1, 4), 'rank'=8 },
{ 'abbr'='e34 a15 e2',     'octal'='6440-773-71-1', 'point'=(1, 6, 4, 4, 1), 'rank'=8 },
{ 'abbr'='a45 e3 a1 e2',   'octal'='6400-733-33-0', 'point'=(1, 6, 5, 2, 2), 'rank'=8 },
{ 'abbr'='e3 a1 e45 a2',   'octal'='0466-444-77-7', 'point'=(2, 0, 4, 5, 5), 'rank'=8 },
{ 'abbr'='e4 a1 e35 a2',   'octal'='0646-444-77-7', 'point'=(2, 0, 5, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a1 e34 a2',   'octal'='0664-444-77-7', 'point'=(2, 0, 5, 5, 4), 'rank'=8 },
{ 'abbr'='a13 e4 a2 e5',   'octal'='0066-046-66-7', 'point'=(2, 1, 2, 5, 6), 'rank'=8 },
{ 'abbr'='a13 e5 a2 e4',   'octal'='0066-064-66-7', 'point'=(2, 1, 2, 6, 5), 'rank'=8 },
{ 'abbr'='a14 e3 a2 e5',   'octal'='0606-406-37-6', 'point'=(2, 1, 5, 2, 6), 'rank'=8 },
{ 'abbr'='a15 e3 a2 e4',   'octal'='0660-460-73-3', 'point'=(2, 1, 5, 6, 2), 'rank'=8 },
{ 'abbr'='a14 e5 a2 e3',   'octal'='0606-604-37-6', 'point'=(2, 1, 6, 2, 5), 'rank'=8 },
{ 'abbr'='a15 e4 a2 e3',   'octal'='0660-640-73-3', 'point'=(2, 1, 6, 5, 2), 'rank'=8 },
{ 'abbr'='a12 e4 a3 e5',   'octal'='0066-066-46-7', 'point'=(2, 2, 1, 5, 6), 'rank'=8 },
{ 'abbr'='a12 e5 a3 e4',   'octal'='0066-066-64-7', 'point'=(2, 2, 1, 6, 5), 'rank'=8 },
{ 'abbr'='a12 e3 a4 e5',   'octal'='0606-606-17-6', 'point'=(2, 2, 5, 1, 6), 'rank'=8 },
{ 'abbr'='a12 e3 a5 e4',   'octal'='0660-660-71-3', 'point'=(2, 2, 5, 6, 1), 'rank'=8 },
{ 'abbr'='a12 e5 a4 e3',   'octal'='0606-606-37-4', 'point'=(2, 2, 6, 1, 5), 'rank'=8 },
{ 'abbr'='a12 e4 a5 e3',   'octal'='0660-660-73-1', 'point'=(2, 2, 6, 5, 1), 'rank'=8 },
{ 'abbr'='e2 a1 e45 a3',   'octal'='4066-177-44-7', 'point'=(2, 4, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e2 a1 e35 a4',   'octal'='4606-717-17-4', 'point'=(2, 4, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e2 a1 e34 a5',   'octal'='4660-771-71-1', 'point'=(2, 4, 5, 5, 0), 'rank'=8 },
{ 'abbr'='e4 a1 e25 a3',   'octal'='6046-177-44-7', 'point'=(2, 5, 0, 4, 5), 'rank'=8 },
{ 'abbr'='e5 a1 e24 a3',   'octal'='6064-177-44-7', 'point'=(2, 5, 0, 5, 4), 'rank'=8 },
{ 'abbr'='a14 e2 a3 e5',   'octal'='6006-137-06-6', 'point'=(2, 5, 1, 2, 6), 'rank'=8 },
{ 'abbr'='a15 e2 a3 e4',   'octal'='6060-173-60-3', 'point'=(2, 5, 1, 6, 2), 'rank'=8 },
{ 'abbr'='a13 e2 a4 e5',   'octal'='6006-317-06-6', 'point'=(2, 5, 2, 1, 6), 'rank'=8 },
{ 'abbr'='a13 e2 a5 e4',   'octal'='6060-371-60-3', 'point'=(2, 5, 2, 6, 1), 'rank'=8 },
{ 'abbr'='e3 a1 e25 a4',   'octal'='6406-717-17-4', 'point'=(2, 5, 4, 0, 5), 'rank'=8 },
{ 'abbr'='e3 a1 e24 a5',   'octal'='6460-771-71-1', 'point'=(2, 5, 4, 5, 0), 'rank'=8 },
{ 'abbr'='e5 a1 e23 a4',   'octal'='6604-717-17-4', 'point'=(2, 5, 5, 0, 4), 'rank'=8 },
{ 'abbr'='e4 a1 e23 a5',   'octal'='6640-771-71-1', 'point'=(2, 5, 5, 4, 0), 'rank'=8 },
{ 'abbr'='a15 e2 a4 e3',   'octal'='6600-713-33-0', 'point'=(2, 5, 6, 1, 2), 'rank'=8 },
{ 'abbr'='a14 e2 a5 e3',   'octal'='6600-731-33-0', 'point'=(2, 5, 6, 2, 1), 'rank'=8 },
{ 'abbr'='a14 e5 a3 e2',   'octal'='6006-337-04-6', 'point'=(2, 6, 1, 2, 5), 'rank'=8 },
{ 'abbr'='a15 e4 a3 e2',   'octal'='6060-373-40-3', 'point'=(2, 6, 1, 5, 2), 'rank'=8 },
{ 'abbr'='a13 e5 a4 e2',   'octal'='6006-337-06-4', 'point'=(2, 6, 2, 1, 5), 'rank'=8 },
{ 'abbr'='a13 e4 a5 e2',   'octal'='6060-373-60-1', 'point'=(2, 6, 2, 5, 1), 'rank'=8 },
{ 'abbr'='a15 e3 a4 e2',   'octal'='6600-733-13-0', 'point'=(2, 6, 5, 1, 2), 'rank'=8 },
{ 'abbr'='a14 e3 a5 e2',   'octal'='6600-733-31-0', 'point'=(2, 6, 5, 2, 1), 'rank'=8 },
{ 'abbr'='e1 a3 e45 a2',   'octal'='1177-044-66-7', 'point'=(4, 0, 2, 5, 5), 'rank'=8 },
{ 'abbr'='e1 a4 e35 a2',   'octal'='1717-404-37-6', 'point'=(4, 0, 5, 2, 5), 'rank'=8 },
{ 'abbr'='e1 a5 e34 a2',   'octal'='1771-440-73-3', 'point'=(4, 0, 5, 5, 2), 'rank'=8 },
{ 'abbr'='e14 a23 e5',     'octal'='1177-046-46-7', 'point'=(4, 1, 1, 4, 6), 'rank'=8 },
{ 'abbr'='e15 a23 e4',     'octal'='1177-064-64-7', 'point'=(4, 1, 1, 6, 4), 'rank'=8 },
{ 'abbr'='e13 a24 e5',     'octal'='1717-406-17-6', 'point'=(4, 1, 4, 1, 6), 'rank'=8 },
{ 'abbr'='e13 a25 e4',     'octal'='1771-460-71-3', 'point'=(4, 1, 4, 6, 1), 'rank'=8 },
{ 'abbr'='e15 a24 e3',     'octal'='1717-604-37-4', 'point'=(4, 1, 6, 1, 4), 'rank'=8 },
{ 'abbr'='e14 a25 e3',     'octal'='1771-640-73-1', 'point'=(4, 1, 6, 4, 1), 'rank'=8 },
{ 'abbr'='e1 a2 e45 a3',   'octal'='1177-066-44-7', 'point'=(4, 2, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e1 a2 e35 a4',   'octal'='1717-606-17-4', 'point'=(4, 2, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a2 e34 a5',   'octal'='1771-660-71-1', 'point'=(4, 2, 5, 5, 0), 'rank'=8 },
{ 'abbr'='e12 a34 e5',     'octal'='7117-117-06-6', 'point'=(4, 4, 1, 1, 6), 'rank'=8 },
{ 'abbr'='e12 a35 e4',     'octal'='7171-171-60-3', 'point'=(4, 4, 1, 6, 1), 'rank'=8 },
{ 'abbr'='e12 a45 e3',     'octal'='7711-711-33-0', 'point'=(4, 4, 6, 1, 1), 'rank'=8 },
{ 'abbr'='e1 a4 e25 a3',   'octal'='7117-137-04-6', 'point'=(4, 5, 0, 2, 5), 'rank'=8 },
{ 'abbr'='e1 a5 e24 a3',   'octal'='7171-173-40-3', 'point'=(4, 5, 0, 5, 2), 'rank'=8 },
{ 'abbr'='e1 a3 e25 a4',   'octal'='7117-317-06-4', 'point'=(4, 5, 2, 0, 5), 'rank'=8 },
{ 'abbr'='e1 a3 e24 a5',   'octal'='7171-371-60-1', 'point'=(4, 5, 2, 5, 0), 'rank'=8 },
{ 'abbr'='e1 a5 e23 a4',   'octal'='7711-713-13-0', 'point'=(4, 5, 5, 0, 2), 'rank'=8 },
