# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a1 e35 a46 e2',     'octal'='66060-7373-171-40-1', 'point'=(3, 7, 5, 1, 5, 1), 'rank'=11 },
{ 'abbr'='a1 e34 a56 e2',     'octal'='66600-7733-711-11-0', 'point'=(3, 7, 5, 5, 1, 1), 'rank'=11 },
{ 'abbr'='e1 a34 e5 a2 e6',   'octal'='11177-0046-066-66-7', 'point'=(4, 1, 2, 2, 6, 7), 'rank'=11 },
{ 'abbr'='e1 a34 e6 a2 e5',   'octal'='11177-0064-066-66-7', 'point'=(4, 1, 2, 2, 7, 6), 'rank'=11 },
{ 'abbr'='e1 a35 e4 a2 e6',   'octal'='11717-0406-606-37-6', 'point'=(4, 1, 2, 6, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a36 e4 a2 e5',   'octal'='11771-0460-660-73-3', 'point'=(4, 1, 2, 6, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a35 e6 a2 e4',   'octal'='11717-0604-606-37-6', 'point'=(4, 1, 2, 7, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a36 e5 a2 e4',   'octal'='11771-0640-660-73-3', 'point'=(4, 1, 2, 7, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a45 e3 a2 e6',   'octal'='17117-4006-337-06-6', 'point'=(4, 1, 6, 2, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a46 e3 a2 e5',   'octal'='17171-4060-373-60-3', 'point'=(4, 1, 6, 2, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a56 e3 a2 e4',   'octal'='17711-4600-733-33-0', 'point'=(4, 1, 6, 7, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a45 e6 a2 e3',   'octal'='17117-6004-337-06-6', 'point'=(4, 1, 7, 2, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a46 e5 a2 e3',   'octal'='17171-6040-373-60-3', 'point'=(4, 1, 7, 2, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a56 e4 a2 e3',   'octal'='17711-6400-733-33-0', 'point'=(4, 1, 7, 6, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a24 e5 a3 e6',   'octal'='11177-0066-046-66-7', 'point'=(4, 2, 1, 2, 6, 7), 'rank'=11 },
{ 'abbr'='e1 a24 e6 a3 e5',   'octal'='11177-0066-064-66-7', 'point'=(4, 2, 1, 2, 7, 6), 'rank'=11 },
{ 'abbr'='e1 a25 e4 a3 e6',   'octal'='11717-0606-406-37-6', 'point'=(4, 2, 1, 6, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a26 e4 a3 e5',   'octal'='11771-0660-460-73-3', 'point'=(4, 2, 1, 6, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a25 e6 a3 e4',   'octal'='11717-0606-604-37-6', 'point'=(4, 2, 1, 7, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a26 e5 a3 e4',   'octal'='11771-0660-640-73-3', 'point'=(4, 2, 1, 7, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a23 e5 a4 e6',   'octal'='11177-0066-066-46-7', 'point'=(4, 2, 2, 1, 6, 7), 'rank'=11 },
{ 'abbr'='e1 a23 e6 a4 e5',   'octal'='11177-0066-066-64-7', 'point'=(4, 2, 2, 1, 7, 6), 'rank'=11 },
{ 'abbr'='e1 a23 e4 a5 e6',   'octal'='11717-0606-606-17-6', 'point'=(4, 2, 2, 6, 1, 7), 'rank'=11 },
{ 'abbr'='e1 a23 e4 a6 e5',   'octal'='11771-0660-660-71-3', 'point'=(4, 2, 2, 6, 7, 1), 'rank'=11 },
{ 'abbr'='e1 a23 e6 a5 e4',   'octal'='11717-0606-606-37-4', 'point'=(4, 2, 2, 7, 1, 6), 'rank'=11 },
{ 'abbr'='e1 a23 e5 a6 e4',   'octal'='11771-0660-660-73-1', 'point'=(4, 2, 2, 7, 6, 1), 'rank'=11 },
{ 'abbr'='e1 a25 e3 a4 e6',   'octal'='17117-6006-137-06-6', 'point'=(4, 2, 6, 1, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a26 e3 a4 e5',   'octal'='17171-6060-173-60-3', 'point'=(4, 2, 6, 1, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a24 e3 a5 e6',   'octal'='17117-6006-317-06-6', 'point'=(4, 2, 6, 2, 1, 7), 'rank'=11 },
{ 'abbr'='e1 a24 e3 a6 e5',   'octal'='17171-6060-371-60-3', 'point'=(4, 2, 6, 2, 7, 1), 'rank'=11 },
{ 'abbr'='e1 a26 e3 a5 e4',   'octal'='17711-6600-713-33-0', 'point'=(4, 2, 6, 7, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a25 e3 a6 e4',   'octal'='17711-6600-731-33-0', 'point'=(4, 2, 6, 7, 2, 1), 'rank'=11 },
{ 'abbr'='e1 a25 e6 a4 e3',   'octal'='17117-6006-337-04-6', 'point'=(4, 2, 7, 1, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a26 e5 a4 e3',   'octal'='17171-6060-373-40-3', 'point'=(4, 2, 7, 1, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a24 e6 a5 e3',   'octal'='17117-6006-337-06-4', 'point'=(4, 2, 7, 2, 1, 6), 'rank'=11 },
{ 'abbr'='e1 a24 e5 a6 e3',   'octal'='17171-6060-373-60-1', 'point'=(4, 2, 7, 2, 6, 1), 'rank'=11 },
{ 'abbr'='e1 a26 e4 a5 e3',   'octal'='17711-6600-733-13-0', 'point'=(4, 2, 7, 6, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a25 e4 a6 e3',   'octal'='17711-6600-733-31-0', 'point'=(4, 2, 7, 6, 2, 1), 'rank'=11 },
{ 'abbr'='e1 a45 e2 a3 e6',   'octal'='71117-1337-006-06-6', 'point'=(4, 6, 1, 2, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a46 e2 a3 e5',   'octal'='71171-1373-060-60-3', 'point'=(4, 6, 1, 2, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a56 e2 a3 e4',   'octal'='71711-1733-600-33-0', 'point'=(4, 6, 1, 7, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a35 e2 a4 e6',   'octal'='71117-3137-006-06-6', 'point'=(4, 6, 2, 1, 2, 7), 'rank'=11 },
{ 'abbr'='e1 a36 e2 a4 e5',   'octal'='71171-3173-060-60-3', 'point'=(4, 6, 2, 1, 7, 2), 'rank'=11 },
{ 'abbr'='e1 a34 e2 a5 e6',   'octal'='71117-3317-006-06-6', 'point'=(4, 6, 2, 2, 1, 7), 'rank'=11 },
{ 'abbr'='e1 a34 e2 a6 e5',   'octal'='71171-3371-060-60-3', 'point'=(4, 6, 2, 2, 7, 1), 'rank'=11 },
{ 'abbr'='e1 a36 e2 a5 e4',   'octal'='71711-3713-600-33-0', 'point'=(4, 6, 2, 7, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a35 e2 a6 e4',   'octal'='71711-3731-600-33-0', 'point'=(4, 6, 2, 7, 2, 1), 'rank'=11 },
{ 'abbr'='e1 a56 e2 a4 e3',   'octal'='77111-7133-333-00-0', 'point'=(4, 6, 7, 1, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a46 e2 a5 e3',   'octal'='77111-7313-333-00-0', 'point'=(4, 6, 7, 2, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a45 e2 a6 e3',   'octal'='77111-7331-333-00-0', 'point'=(4, 6, 7, 2, 2, 1), 'rank'=11 },
{ 'abbr'='e1 a45 e6 a3 e2',   'octal'='71117-3337-004-06-6', 'point'=(4, 7, 1, 2, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a46 e5 a3 e2',   'octal'='71171-3373-040-60-3', 'point'=(4, 7, 1, 2, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a56 e4 a3 e2',   'octal'='71711-3733-400-33-0', 'point'=(4, 7, 1, 6, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a35 e6 a4 e2',   'octal'='71117-3337-006-04-6', 'point'=(4, 7, 2, 1, 2, 6), 'rank'=11 },
{ 'abbr'='e1 a36 e5 a4 e2',   'octal'='71171-3373-060-40-3', 'point'=(4, 7, 2, 1, 6, 2), 'rank'=11 },
{ 'abbr'='e1 a34 e6 a5 e2',   'octal'='71117-3337-006-06-4', 'point'=(4, 7, 2, 2, 1, 6), 'rank'=11 },
{ 'abbr'='e1 a34 e5 a6 e2',   'octal'='71171-3373-060-60-1', 'point'=(4, 7, 2, 2, 6, 1), 'rank'=11 },
{ 'abbr'='e1 a36 e4 a5 e2',   'octal'='71711-3733-600-13-0', 'point'=(4, 7, 2, 6, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a35 e4 a6 e2',   'octal'='71711-3733-600-31-0', 'point'=(4, 7, 2, 6, 2, 1), 'rank'=11 },
{ 'abbr'='e1 a56 e3 a4 e2',   'octal'='77111-7333-133-00-0', 'point'=(4, 7, 6, 1, 2, 2), 'rank'=11 },
{ 'abbr'='e1 a46 e3 a5 e2',   'octal'='77111-7333-313-00-0', 'point'=(4, 7, 6, 2, 1, 2), 'rank'=11 },
{ 'abbr'='e1 a45 e3 a6 e2',   'octal'='77111-7333-331-00-0', 'point'=(4, 7, 6, 2, 2, 1), 'rank'=11 },
{ 'abbr'='e145 a3 e6 a2',     'octal'='11777-0444-446-77-7', 'point'=(5, 0, 1, 5, 5, 6), 'rank'=11 },
{ 'abbr'='e146 a3 e5 a2',     'octal'='11777-0444-464-77-7', 'point'=(5, 0, 1, 5, 6, 5), 'rank'=11 },
{ 'abbr'='e156 a3 e4 a2',     'octal'='11777-0444-644-77-7', 'point'=(5, 0, 1, 6, 5, 5), 'rank'=11 },
{ 'abbr'='a4 e1 a3 e56 a2',   'octal'='11377-0044-066-66-7', 'point'=(5, 0, 2, 3, 6, 6), 'rank'=11 },
{ 'abbr'='a5 e1 a3 e46 a2',   'octal'='11737-0404-606-37-6', 'point'=(5, 0, 2, 6, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a3 e45 a2',   'octal'='11773-0440-660-73-3', 'point'=(5, 0, 2, 6, 6, 3), 'rank'=11 },
{ 'abbr'='a3 e1 a4 e56 a2',   'octal'='13177-0044-066-66-7', 'point'=(5, 0, 3, 2, 6, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a5 e46 a2',   'octal'='13717-0404-606-37-6', 'point'=(5, 0, 3, 6, 2, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a6 e45 a2',   'octal'='13771-0440-660-73-3', 'point'=(5, 0, 3, 6, 6, 2), 'rank'=11 },
{ 'abbr'='e135 a4 e6 a2',     'octal'='17177-4044-177-46-7', 'point'=(5, 0, 5, 1, 5, 6), 'rank'=11 },
{ 'abbr'='e136 a4 e5 a2',     'octal'='17177-4044-177-64-7', 'point'=(5, 0, 5, 1, 6, 5), 'rank'=11 },
{ 'abbr'='e134 a5 e6 a2',     'octal'='17717-4404-717-17-6', 'point'=(5, 0, 5, 5, 1, 6), 'rank'=11 },
{ 'abbr'='e134 a6 e5 a2',     'octal'='17771-4440-771-71-3', 'point'=(5, 0, 5, 5, 6, 1), 'rank'=11 },
{ 'abbr'='e136 a5 e4 a2',     'octal'='17717-4404-717-37-4', 'point'=(5, 0, 5, 6, 1, 5), 'rank'=11 },
{ 'abbr'='e135 a6 e4 a2',     'octal'='17771-4440-771-73-1', 'point'=(5, 0, 5, 6, 5, 1), 'rank'=11 },
{ 'abbr'='e156 a4 e3 a2',     'octal'='17177-4044-377-44-7', 'point'=(5, 0, 6, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a5 e1 a4 e36 a2',   'octal'='17137-4004-337-06-6', 'point'=(5, 0, 6, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a4 e35 a2',   'octal'='17173-4040-373-60-3', 'point'=(5, 0, 6, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e1 a5 e36 a2',   'octal'='17317-4004-337-06-6', 'point'=(5, 0, 6, 3, 2, 6), 'rank'=11 },
{ 'abbr'='a4 e1 a6 e35 a2',   'octal'='17371-4040-373-60-3', 'point'=(5, 0, 6, 3, 6, 2), 'rank'=11 },
{ 'abbr'='e146 a5 e3 a2',     'octal'='17717-4404-737-17-4', 'point'=(5, 0, 6, 5, 1, 5), 'rank'=11 },
{ 'abbr'='e145 a6 e3 a2',     'octal'='17771-4440-773-71-1', 'point'=(5, 0, 6, 5, 5, 1), 'rank'=11 },
{ 'abbr'='a6 e1 a5 e34 a2',   'octal'='17713-4400-733-33-0', 'point'=(5, 0, 6, 6, 2, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a6 e34 a2',   'octal'='17731-4400-733-33-0', 'point'=(5, 0, 6, 6, 3, 2), 'rank'=11 },
{ 'abbr'='e145 a2 e6 a3',     'octal'='11777-0446-444-77-7', 'point'=(5, 1, 0, 5, 5, 6), 'rank'=11 },
{ 'abbr'='e146 a2 e5 a3',     'octal'='11777-0464-444-77-7', 'point'=(5, 1, 0, 5, 6, 5), 'rank'=11 },
{ 'abbr'='e156 a2 e4 a3',     'octal'='11777-0644-444-77-7', 'point'=(5, 1, 0, 6, 5, 5), 'rank'=11 },
{ 'abbr'='a4 e15 a23 e6',     'octal'='11377-0046-046-66-7', 'point'=(5, 1, 1, 3, 5, 7), 'rank'=11 },
{ 'abbr'='a4 e16 a23 e5',     'octal'='11377-0064-064-66-7', 'point'=(5, 1, 1, 3, 7, 5), 'rank'=11 },
{ 'abbr'='a5 e14 a23 e6',     'octal'='11737-0406-406-37-6', 'point'=(5, 1, 1, 5, 3, 7), 'rank'=11 },
{ 'abbr'='a6 e14 a23 e5',     'octal'='11773-0460-460-73-3', 'point'=(5, 1, 1, 5, 7, 3), 'rank'=11 },
{ 'abbr'='a5 e16 a23 e4',     'octal'='11737-0604-604-37-6', 'point'=(5, 1, 1, 7, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e15 a23 e4',     'octal'='11773-0640-640-73-3', 'point'=(5, 1, 1, 7, 5, 3), 'rank'=11 },
{ 'abbr'='a3 e15 a24 e6',     'octal'='13177-0046-066-46-7', 'point'=(5, 1, 3, 1, 5, 7), 'rank'=11 },
{ 'abbr'='a3 e16 a24 e5',     'octal'='13177-0064-066-64-7', 'point'=(5, 1, 3, 1, 7, 5), 'rank'=11 },
{ 'abbr'='a3 e14 a25 e6',     'octal'='13717-0406-606-17-6', 'point'=(5, 1, 3, 5, 1, 7), 'rank'=11 },
{ 'abbr'='a3 e14 a26 e5',     'octal'='13771-0460-660-71-3', 'point'=(5, 1, 3, 5, 7, 1), 'rank'=11 },
{ 'abbr'='a3 e16 a25 e4',     'octal'='13717-0604-606-37-4', 'point'=(5, 1, 3, 7, 1, 5), 'rank'=11 },
{ 'abbr'='a3 e15 a26 e4',     'octal'='13771-0640-660-73-1', 'point'=(5, 1, 3, 7, 5, 1), 'rank'=11 },
{ 'abbr'='e135 a2 e6 a4',     'octal'='17177-4046-177-44-7', 'point'=(5, 1, 5, 0, 5, 6), 'rank'=11 },
{ 'abbr'='e136 a2 e5 a4',     'octal'='17177-4064-177-44-7', 'point'=(5, 1, 5, 0, 6, 5), 'rank'=11 },
{ 'abbr'='a5 e13 a24 e6',     'octal'='17137-4006-137-06-6', 'point'=(5, 1, 5, 1, 3, 7), 'rank'=11 },
{ 'abbr'='a6 e13 a24 e5',     'octal'='17173-4060-173-60-3', 'point'=(5, 1, 5, 1, 7, 3), 'rank'=11 },
{ 'abbr'='a4 e13 a25 e6',     'octal'='17317-4006-317-06-6', 'point'=(5, 1, 5, 3, 1, 7), 'rank'=11 },
{ 'abbr'='a4 e13 a26 e5',     'octal'='17371-4060-371-60-3', 'point'=(5, 1, 5, 3, 7, 1), 'rank'=11 },
{ 'abbr'='e134 a2 e6 a5',     'octal'='17717-4406-717-17-4', 'point'=(5, 1, 5, 5, 0, 6), 'rank'=11 },
{ 'abbr'='e134 a2 e5 a6',     'octal'='17771-4460-771-71-1', 'point'=(5, 1, 5, 5, 6, 0), 'rank'=11 },
{ 'abbr'='e136 a2 e4 a5',     'octal'='17717-4604-717-17-4', 'point'=(5, 1, 5, 6, 0, 5), 'rank'=11 },
{ 'abbr'='e135 a2 e4 a6',     'octal'='17771-4640-771-71-1', 'point'=(5, 1, 5, 6, 5, 0), 'rank'=11 },
{ 'abbr'='a6 e13 a25 e4',     'octal'='17713-4600-713-33-0', 'point'=(5, 1, 5, 7, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e13 a26 e4',     'octal'='17731-4600-731-33-0', 'point'=(5, 1, 5, 7, 3, 1), 'rank'=11 },
{ 'abbr'='e156 a2 e3 a4',     'octal'='17177-6044-177-44-7', 'point'=(5, 1, 6, 0, 5, 5), 'rank'=11 },
{ 'abbr'='e146 a2 e3 a5',     'octal'='17717-6404-717-17-4', 'point'=(5, 1, 6, 5, 0, 5), 'rank'=11 },
{ 'abbr'='e145 a2 e3 a6',     'octal'='17771-6440-771-71-1', 'point'=(5, 1, 6, 5, 5, 0), 'rank'=11 },
{ 'abbr'='a5 e16 a24 e3',     'octal'='17137-6004-337-04-6', 'point'=(5, 1, 7, 1, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e15 a24 e3',     'octal'='17173-6040-373-40-3', 'point'=(5, 1, 7, 1, 5, 3), 'rank'=11 },
{ 'abbr'='a4 e16 a25 e3',     'octal'='17317-6004-337-06-4', 'point'=(5, 1, 7, 3, 1, 5), 'rank'=11 },
{ 'abbr'='a4 e15 a26 e3',     'octal'='17371-6040-373-60-1', 'point'=(5, 1, 7, 3, 5, 1), 'rank'=11 },
{ 'abbr'='a6 e14 a25 e3',     'octal'='17713-6400-733-13-0', 'point'=(5, 1, 7, 5, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e14 a26 e3',     'octal'='17731-6400-733-31-0', 'point'=(5, 1, 7, 5, 3, 1), 'rank'=11 },
{ 'abbr'='a4 e1 a2 e56 a3',   'octal'='11377-0066-044-66-7', 'point'=(5, 2, 0, 3, 6, 6), 'rank'=11 },
{ 'abbr'='a5 e1 a2 e46 a3',   'octal'='11737-0606-404-37-6', 'point'=(5, 2, 0, 6, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a2 e45 a3',   'octal'='11773-0660-440-73-3', 'point'=(5, 2, 0, 6, 6, 3), 'rank'=11 },
{ 'abbr'='a3 e1 a2 e56 a4',   'octal'='13177-0066-066-44-7', 'point'=(5, 2, 3, 0, 6, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a2 e46 a5',   'octal'='13717-0606-606-17-4', 'point'=(5, 2, 3, 6, 0, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a2 e45 a6',   'octal'='13771-0660-660-71-1', 'point'=(5, 2, 3, 6, 6, 0), 'rank'=11 },
{ 'abbr'='a5 e1 a2 e36 a4',   'octal'='17137-6006-137-04-6', 'point'=(5, 2, 6, 0, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a2 e35 a4',   'octal'='17173-6060-173-40-3', 'point'=(5, 2, 6, 0, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e1 a2 e36 a5',   'octal'='17317-6006-317-06-4', 'point'=(5, 2, 6, 3, 0, 6), 'rank'=11 },
{ 'abbr'='a4 e1 a2 e35 a6',   'octal'='17371-6060-371-60-1', 'point'=(5, 2, 6, 3, 6, 0), 'rank'=11 },
{ 'abbr'='a6 e1 a2 e34 a5',   'octal'='17713-6600-713-13-0', 'point'=(5, 2, 6, 6, 0, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a2 e34 a6',   'octal'='17731-6600-731-31-0', 'point'=(5, 2, 6, 6, 3, 0), 'rank'=11 },
{ 'abbr'='a2 e1 a4 e56 a3',   'octal'='31177-0066-044-66-7', 'point'=(5, 3, 0, 2, 6, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a5 e46 a3',   'octal'='31717-0606-404-37-6', 'point'=(5, 3, 0, 6, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a6 e45 a3',   'octal'='31771-0660-440-73-3', 'point'=(5, 3, 0, 6, 6, 2), 'rank'=11 },
{ 'abbr'='a2 e15 a34 e6',     'octal'='31177-0066-046-46-7', 'point'=(5, 3, 1, 1, 5, 7), 'rank'=11 },
{ 'abbr'='a2 e16 a34 e5',     'octal'='31177-0066-064-64-7', 'point'=(5, 3, 1, 1, 7, 5), 'rank'=11 },
{ 'abbr'='a2 e14 a35 e6',     'octal'='31717-0606-406-17-6', 'point'=(5, 3, 1, 5, 1, 7), 'rank'=11 },
{ 'abbr'='a2 e14 a36 e5',     'octal'='31771-0660-460-71-3', 'point'=(5, 3, 1, 5, 7, 1), 'rank'=11 },
{ 'abbr'='a2 e16 a35 e4',     'octal'='31717-0606-604-37-4', 'point'=(5, 3, 1, 7, 1, 5), 'rank'=11 },
{ 'abbr'='a2 e15 a36 e4',     'octal'='31771-0660-640-73-1', 'point'=(5, 3, 1, 7, 5, 1), 'rank'=11 },
{ 'abbr'='a2 e1 a3 e56 a4',   'octal'='31177-0066-066-44-7', 'point'=(5, 3, 2, 0, 6, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a3 e46 a5',   'octal'='31717-0606-606-17-4', 'point'=(5, 3, 2, 6, 0, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a3 e45 a6',   'octal'='31771-0660-660-71-1', 'point'=(5, 3, 2, 6, 6, 0), 'rank'=11 },
{ 'abbr'='a2 e13 a45 e6',     'octal'='37117-6006-117-06-6', 'point'=(5, 3, 5, 1, 1, 7), 'rank'=11 },
{ 'abbr'='a2 e13 a46 e5',     'octal'='37171-6060-171-60-3', 'point'=(5, 3, 5, 1, 7, 1), 'rank'=11 },
{ 'abbr'='a2 e13 a56 e4',     'octal'='37711-6600-711-33-0', 'point'=(5, 3, 5, 7, 1, 1), 'rank'=11 },
{ 'abbr'='a2 e1 a5 e36 a4',   'octal'='37117-6006-137-04-6', 'point'=(5, 3, 6, 0, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a6 e35 a4',   'octal'='37171-6060-173-40-3', 'point'=(5, 3, 6, 0, 6, 2), 'rank'=11 },
{ 'abbr'='a2 e1 a4 e36 a5',   'octal'='37117-6006-317-06-4', 'point'=(5, 3, 6, 2, 0, 6), 'rank'=11 },
{ 'abbr'='a2 e1 a4 e35 a6',   'octal'='37171-6060-371-60-1', 'point'=(5, 3, 6, 2, 6, 0), 'rank'=11 },
{ 'abbr'='a2 e1 a6 e34 a5',   'octal'='37711-6600-713-13-0', 'point'=(5, 3, 6, 6, 0, 2), 'rank'=11 },
{ 'abbr'='a2 e1 a5 e34 a6',   'octal'='37711-6600-731-31-0', 'point'=(5, 3, 6, 6, 2, 0), 'rank'=11 },
{ 'abbr'='a2 e16 a45 e3',     'octal'='37117-6006-337-04-4', 'point'=(5, 3, 7, 1, 1, 5), 'rank'=11 },
{ 'abbr'='a2 e15 a46 e3',     'octal'='37171-6060-373-40-1', 'point'=(5, 3, 7, 1, 5, 1), 'rank'=11 },
{ 'abbr'='a2 e14 a56 e3',     'octal'='37711-6600-733-11-0', 'point'=(5, 3, 7, 5, 1, 1), 'rank'=11 },
{ 'abbr'='e125 a4 e6 a3',     'octal'='71177-1177-044-46-7', 'point'=(5, 5, 0, 1, 5, 6), 'rank'=11 },
{ 'abbr'='e126 a4 e5 a3',     'octal'='71177-1177-044-64-7', 'point'=(5, 5, 0, 1, 6, 5), 'rank'=11 },
{ 'abbr'='e124 a5 e6 a3',     'octal'='71717-1717-404-17-6', 'point'=(5, 5, 0, 5, 1, 6), 'rank'=11 },
{ 'abbr'='e124 a6 e5 a3',     'octal'='71771-1771-440-71-3', 'point'=(5, 5, 0, 5, 6, 1), 'rank'=11 },
{ 'abbr'='e126 a5 e4 a3',     'octal'='71717-1717-404-37-4', 'point'=(5, 5, 0, 6, 1, 5), 'rank'=11 },
{ 'abbr'='e125 a6 e4 a3',     'octal'='71771-1771-440-73-1', 'point'=(5, 5, 0, 6, 5, 1), 'rank'=11 },
{ 'abbr'='e125 a3 e6 a4',     'octal'='71177-1177-046-44-7', 'point'=(5, 5, 1, 0, 5, 6), 'rank'=11 },
{ 'abbr'='e126 a3 e5 a4',     'octal'='71177-1177-064-44-7', 'point'=(5, 5, 1, 0, 6, 5), 'rank'=11 },
{ 'abbr'='a5 e12 a34 e6',     'octal'='71137-1137-006-06-6', 'point'=(5, 5, 1, 1, 3, 7), 'rank'=11 },
{ 'abbr'='a6 e12 a34 e5',     'octal'='71173-1173-060-60-3', 'point'=(5, 5, 1, 1, 7, 3), 'rank'=11 },
{ 'abbr'='a4 e12 a35 e6',     'octal'='71317-1317-006-06-6', 'point'=(5, 5, 1, 3, 1, 7), 'rank'=11 },
{ 'abbr'='a4 e12 a36 e5',     'octal'='71371-1371-060-60-3', 'point'=(5, 5, 1, 3, 7, 1), 'rank'=11 },
{ 'abbr'='e124 a3 e6 a5',     'octal'='71717-1717-406-17-4', 'point'=(5, 5, 1, 5, 0, 6), 'rank'=11 },
{ 'abbr'='e124 a3 e5 a6',     'octal'='71771-1771-460-71-1', 'point'=(5, 5, 1, 5, 6, 0), 'rank'=11 },
{ 'abbr'='e126 a3 e4 a5',     'octal'='71717-1717-604-17-4', 'point'=(5, 5, 1, 6, 0, 5), 'rank'=11 },
{ 'abbr'='e125 a3 e4 a6',     'octal'='71771-1771-640-71-1', 'point'=(5, 5, 1, 6, 5, 0), 'rank'=11 },
{ 'abbr'='a6 e12 a35 e4',     'octal'='71713-1713-600-33-0', 'point'=(5, 5, 1, 7, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e12 a36 e4',     'octal'='71731-1731-600-33-0', 'point'=(5, 5, 1, 7, 3, 1), 'rank'=11 },
{ 'abbr'='a3 e12 a45 e6',     'octal'='73117-3117-006-06-6', 'point'=(5, 5, 3, 1, 1, 7), 'rank'=11 },
{ 'abbr'='a3 e12 a46 e5',     'octal'='73171-3171-060-60-3', 'point'=(5, 5, 3, 1, 7, 1), 'rank'=11 },
{ 'abbr'='a3 e12 a56 e4',     'octal'='73711-3711-600-33-0', 'point'=(5, 5, 3, 7, 1, 1), 'rank'=11 },
{ 'abbr'='e123 a5 e6 a4',     'octal'='77117-7117-117-04-6', 'point'=(5, 5, 5, 0, 1, 6), 'rank'=11 },
{ 'abbr'='e123 a6 e5 a4',     'octal'='77171-7171-171-40-3', 'point'=(5, 5, 5, 0, 6, 1), 'rank'=11 },
{ 'abbr'='e123 a4 e6 a5',     'octal'='77117-7117-117-06-4', 'point'=(5, 5, 5, 1, 0, 6), 'rank'=11 },
{ 'abbr'='e123 a4 e5 a6',     'octal'='77171-7171-171-60-1', 'point'=(5, 5, 5, 1, 6, 0), 'rank'=11 },
{ 'abbr'='e123 a6 e4 a5',     'octal'='77711-7711-711-13-0', 'point'=(5, 5, 5, 6, 0, 1), 'rank'=11 },
{ 'abbr'='e123 a5 e4 a6',     'octal'='77711-7711-711-31-0', 'point'=(5, 5, 5, 6, 1, 0), 'rank'=11 },
{ 'abbr'='e126 a5 e3 a4',     'octal'='77117-7117-137-04-4', 'point'=(5, 5, 6, 0, 1, 5), 'rank'=11 },
{ 'abbr'='e125 a6 e3 a4',     'octal'='77171-7171-173-40-1', 'point'=(5, 5, 6, 0, 5, 1), 'rank'=11 },
{ 'abbr'='e126 a4 e3 a5',     'octal'='77117-7117-317-04-4', 'point'=(5, 5, 6, 1, 0, 5), 'rank'=11 },
